		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/UIKit.framework/UIKit"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "74822453-A347-3710-A19D-8E14887476ED"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x185B78000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC2B000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC2B000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD6D000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x6C38A
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD6D000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x6C38A
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A7E4000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x27A6A0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x187E4000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x27A6A0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9A1578
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xBEC0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9A1578
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xBEC0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18C1C8000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/ModelIO.framework/ModelIO"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "A9A9A723-A789-34E4-B83B-0A36D95518E7"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x188BB8000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3E2000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3E2000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DF33000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x23854
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BF33000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x23854
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19B1A4000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x11B88
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x191A4000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x11B88
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19EA05318
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x50
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CA05318
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x50
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18A3EC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/Celestial.framework/Celestial"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "8DE83619-2506-3ECB-8937-5CE7C07E3FE1"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x186DDC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x182000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x182000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DDEE000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xD290
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BDEE000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xD290
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AAFB000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x43948
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18AFB000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x43948
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C2250
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x828
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C2250
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x828
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x188F78000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/CoreUI.framework/CoreUI"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "BACBB777-BD8D-370E-ACED-7715482597CB"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x185968000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xB9000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xB9000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD5F000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x4F14
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD5F000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4F14
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A70F000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xA24F8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1870F000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xA24F8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C6F10
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x780
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C6F10
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x780
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x188E9C000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "C5E86DCB-E42A-346F-BC8E-4348F20B0B0A"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x18588C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xDC000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xDC000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DD57000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x7700
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BD57000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x7700
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19A6EB000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x23D78
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x186EB000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x23D78
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9D6F88
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xA0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9D6F88
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xA0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18A654000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "EDFB52DC-E312-3301-BC28-A5CC357FA360"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x187044000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x79000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x79000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DE06000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x34B8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BE06000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x34B8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AB73000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xF890
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18B73000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xF890
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C1888
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x2B0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C1888
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x2B0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x189FCC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "625173CE-D1C1-3A40-AA11-81CE19C181C0"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1869BC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x41E000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x41E000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DDE9000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x4FE0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BDE9000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4FE0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AAB6000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x44558
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18AB6000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x44558
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9B8720
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x588
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9B8720
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x588
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x189E98000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/CoreMotion.framework/CoreMotion"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "527B843C-3C10-3AAE-8760-917FDFB5CE39"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x186888000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x10E000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x10E000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DDE2000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x4F00
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BDE2000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4F00
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AA8F000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x21230
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18A8F000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x21230
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9B3B08
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x7D0
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9B3B08
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x7D0
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x1890B0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "F60AFC23-776D-3B78-B235-B21D13367C53"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x185AA0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xD7000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xD7000
